  [2013] HCA 18 |          7        0.06       72.58
  [2013] HCA 19 |          7        0.06       72.63
   [2013] HCA 2 |          7        0.06       72.69
  [2013] HCA 20 |          7        0.06       72.74
  [2013] HCA 23 |          7        0.06       72.80
  [2013] HCA 24 |          7        0.06       72.85
  [2013] HCA 25 |          7        0.06       72.91
  [2013] HCA 26 |          7        0.06       72.96
  [2013] HCA 27 |          7        0.06       73.02
  [2013] HCA 28 |          7        0.06       73.07
  [2013] HCA 29 |          7        0.06       73.13
   [2013] HCA 3 |          7        0.06       73.18
  [2013] HCA 30 |          7        0.06       73.24
  [2013] HCA 31 |         14        0.11       73.35
  [2013] HCA 32 |          7        0.06       73.40
  [2013] HCA 33 |          7        0.06       73.46
  [2013] HCA 34 |          7        0.06       73.51
  [2013] HCA 35 |          7        0.06       73.57
  [2013] HCA 36 |          7        0.06       73.62
  [2013] HCA 37 |          7        0.06       73.68
  [2013] HCA 38 |          7        0.06       73.73
  [2013] HCA 39 |          7        0.06       73.79
   [2013] HCA 4 |         14        0.11       73.90
  [2013] HCA 40 |          7        0.06       73.95
  [2013] HCA 41 |          7        0.06       74.01
  [2013] HCA 42 |          7        0.06       74.06
  [2013] HCA 43 |          7        0.06       74.12
  [2013] HCA 44 |          7        0.06       74.17
  [2013] HCA 45 |          7        0.06       74.23
  [2013] HCA 46 |          7        0.06       74.28
  [2013] HCA 47 |          7        0.06       74.34
  [2013] HCA 48 |          7        0.06       74.39
  [2013] HCA 49 |          7        0.06       74.45
   [2013] HCA 5 |          7        0.06       74.50
  [2013] HCA 50 |         14        0.11       74.61
  [2013] HCA 51 |          7        0.06       74.67
  [2013] HCA 52 |          7        0.06       74.72
  [2013] HCA 53 |          7        0.06       74.78
  [2013] HCA 54 |          7        0.06       74.83
  [2013] HCA 55 |          7        0.06       74.89
  [2013] HCA 56 |          7        0.06       74.94
  [2013] HCA 57 |          7        0.06       75.00
  [2013] HCA 58 |          7        0.06       75.06
  [2013] HCA 59 |          7        0.06       75.11
   [2013] HCA 6 |         21        0.17       75.28
   [2013] HCA 7 |          7        0.06       75.33
   [2013] HCA 8 |          7        0.06       75.39
  [2014] HCA 10 |          7        0.06       75.44
  [2014] HCA 11 |          7        0.06       75.50
  [2014] HCA 12 |          7        0.06       75.55
  [2014] HCA 13 |          7        0.06       75.61
  [2014] HCA 14 |          7        0.06       75.66
  [2014] HCA 15 |          7        0.06       75.72
  [2014] HCA 16 |          7        0.06       75.77
  [2014] HCA 17 |          7        0.06       75.83
  [2014] HCA 18 |          7        0.06       75.88
  [2014] HCA 19 |          7        0.06       75.94
   [2014] HCA 2 |         14        0.11       76.05
  [2014] HCA 20 |         14        0.11       76.16
  [2014] HCA 21 |          7        0.06       76.21
  [2014] HCA 22 |          7        0.06       76.27
  [2014] HCA 23 |          7        0.06       76.32
  [2014] HCA 24 |          7        0.06       76.38
  [2014] HCA 25 |          7        0.06       76.43
  [2014] HCA 26 |          7        0.06       76.49
  [2014] HCA 28 |          7        0.06       76.54
  [2014] HCA 29 |          7        0.06       76.60
   [2014] HCA 3 |          7        0.06       76.65
  [2014] HCA 30 |          7        0.06       76.71
  [2014] HCA 31 |          7        0.06       76.76
  [2014] HCA 32 |          7        0.06       76.82
  [2014] HCA 33 |          7        0.06       76.87
  [2014] HCA 35 |         21        0.17       77.04
  [2014] HCA 36 |          7        0.06       77.09
  [2014] HCA 37 |          7        0.06       77.15
  [2014] HCA 38 |          7        0.06       77.20
   [2014] HCA 4 |         14        0.11       77.31
  [2014] HCA 40 |          7        0.06       77.37
  [2014] HCA 41 |          7        0.06       77.42
  [2014] HCA 42 |         14        0.11       77.53
  [2014] HCA 43 |          7        0.06       77.59
  [2014] HCA 44 |         14        0.11       77.70
  [2014] HCA 45 |          7        0.06       77.75
  [2014] HCA 46 |          7        0.06       77.81
  [2014] HCA 47 |          7        0.06       77.86
  [2014] HCA 48 |          7        0.06       77.92
  [2014] HCA 49 |          7        0.06       77.97
  [2014] HCA 50 |          7        0.06       78.03
  [2014] HCA 51 |         56        0.44       78.47
  [2014] HCA 52 |          7        0.06       78.52
   [2014] HCA 6 |          7        0.06       78.58
   [2014] HCA 7 |         14        0.11       78.69
   [2014] HCA 8 |          7        0.06       78.74
   [2014] HCA 9 |          7        0.06       78.80
   [2015] HCA 1 |          7        0.06       78.85
  [2015] HCA 10 |          7        0.06       78.91
  [2015] HCA 11 |          7        0.06       78.96
  [2015] HCA 12 |          7        0.06       79.02
  [2015] HCA 13 |         21        0.17       79.19
  [2015] HCA 14 |          7        0.06       79.24
  [2015] HCA 15 |          7        0.06       79.30
  [2015] HCA 16 |          7        0.06       79.35
  [2015] HCA 17 |          7        0.06       79.41
  [2015] HCA 18 |          7        0.06       79.46
  [2015] HCA 19 |          7        0.06       79.52
   [2015] HCA 2 |          7        0.06       79.57
  [2015] HCA 20 |          7        0.06       79.63
  [2015] HCA 21 |          7        0.06       79.68
  [2015] HCA 22 |         14        0.11       79.79
  [2015] HCA 23 |          7        0.06       79.85
  [2015] HCA 25 |          7        0.06       79.90
  [2015] HCA 26 |          7        0.06       79.96
  [2015] HCA 27 |          7        0.06       80.01
  [2015] HCA 28 |          7        0.06       80.07
  [2015] HCA 29 |          7        0.06       80.12
   [2015] HCA 3 |          7        0.06       80.18
  [2015] HCA 30 |         21        0.17       80.34
  [2015] HCA 31 |          7        0.06       80.40
  [2015] HCA 32 |          7        0.06       80.45
  [2015] HCA 33 |          7        0.06       80.51
  [2015] HCA 34 |          7        0.06       80.56
  [2015] HCA 35 |          7        0.06       80.62
  [2015] HCA 36 |          7        0.06       80.67
  [2015] HCA 37 |         14        0.11       80.78
  [2015] HCA 38 |          7        0.06       80.84
  [2015] HCA 39 |          7        0.06       80.89
   [2015] HCA 4 |          7        0.06       80.95
  [2015] HCA 40 |          7        0.06       81.00
  [2015] HCA 41 |          7        0.06       81.06
  [2015] HCA 43 |          7        0.06       81.11
  [2015] HCA 44 |          7        0.06       81.17
  [2015] HCA 45 |          7        0.06       81.22
  [2015] HCA 46 |         14        0.11       81.33
  [2015] HCA 47 |          7        0.06       81.39
  [2015] HCA 48 |         14        0.11       81.50
   [2015] HCA 5 |          7        0.06       81.55
  [2015] HCA 50 |          7        0.06       81.61
  [2015] HCA 51 |          7        0.06       81.66
  [2015] HCA 53 |          7        0.06       81.72
   [2015] HCA 6 |          7        0.06       81.77
   [2015] HCA 7 |          7        0.06       81.83
   [2015] HCA 8 |         14        0.11       81.94
   [2015] HCA 9 |          7        0.06       81.99
   [2016] HCA 1 |          7        0.06       82.05
  [2016] HCA 11 |          7        0.06       82.10
  [2016] HCA 12 |          7        0.06       82.16
  [2016] HCA 13 |          7        0.06       82.21
  [2016] HCA 14 |          7        0.06       82.27
  [2016] HCA 15 |          7        0.06       82.32
  [2016] HCA 16 |          7        0.06       82.38
  [2016] HCA 17 |          7        0.06       82.43
  [2016] HCA 18 |          7        0.06       82.49
  [2016] HCA 19 |          7        0.06       82.54
   [2016] HCA 2 |          7        0.06       82.60
  [2016] HCA 20 |         14        0.11       82.71
  [2016] HCA 21 |         21        0.17       82.87
  [2016] HCA 22 |          7        0.06       82.93
  [2016] HCA 23 |          7        0.06       82.98
  [2016] HCA 24 |          7        0.06       83.04
  [2016] HCA 25 |          7        0.06       83.09
  [2016] HCA 26 |          7        0.06       83.15
  [2016] HCA 27 |          7        0.06       83.20
  [2016] HCA 28 |         14        0.11       83.31
  [2016] HCA 29 |         14        0.11       83.43
  [2016] HCA 30 |         21        0.17       83.59
  [2016] HCA 31 |          7        0.06       83.65
  [2016] HCA 32 |         14        0.11       83.76
  [2016] HCA 33 |         28        0.22       83.98
  [2016] HCA 34 |          7        0.06       84.03
  [2016] HCA 35 |          7        0.06       84.09
  [2016] HCA 36 |          7        0.06       84.14
  [2016] HCA 37 |          7        0.06       84.20
  [2016] HCA 38 |          7        0.06       84.25
  [2016] HCA 39 |          7        0.06       84.31
   [2016] HCA 4 |          7        0.06       84.36
  [2016] HCA 40 |          7        0.06       84.42
  [2016] HCA 42 |          7        0.06       84.47
  [2016] HCA 43 |          7        0.06       84.53
  [2016] HCA 44 |         14        0.11       84.64
  [2016] HCA 45 |         14        0.11       84.75
  [2016] HCA 46 |         14        0.11       84.86
  [2016] HCA 47 |          7        0.06       84.91
  [2016] HCA 48 |          7        0.06       84.97
  [2016] HCA 49 |          7        0.06       85.02
   [2016] HCA 5 |          7        0.06       85.08
  [2016] HCA 50 |          7        0.06       85.13
  [2016] HCA 51 |          7        0.06       85.19
  [2016] HCA 52 |          7        0.06       85.24
  [2016] HCA 53 |          7        0.06       85.30
   [2016] HCA 6 |          7        0.06       85.35
   [2016] HCA 7 |          7        0.06       85.41
   [2016] HCA 8 |          7        0.06       85.46
  [2017] HCA 10 |          7        0.06       85.52
  [2017] HCA 11 |          7        0.06       85.57
  [2017] HCA 12 |          7        0.06       85.63
  [2017] HCA 13 |          7        0.06       85.68
  [2017] HCA 14 |          7        0.06       85.74
  [2017] HCA 15 |          7        0.06       85.79
  [2017] HCA 16 |          7        0.06       85.85
  [2017] HCA 17 |          7        0.06       85.90
  [2017] HCA 18 |          7        0.06       85.96
  [2017] HCA 19 |         14        0.11       86.07
  [2017] HCA 20 |          7        0.06       86.12
  [2017] HCA 21 |         14        0.11       86.23
  [2017] HCA 22 |          7        0.06       86.29
  [2017] HCA 23 |          7        0.06       86.34
  [2017] HCA 24 |          7        0.06       86.40
  [2017] HCA 25 |          7        0.06       86.45
  [2017] HCA 26 |          7        0.06       86.51
  [2017] HCA 27 |          7        0.06       86.56
  [2017] HCA 28 |          7        0.06       86.62
  [2017] HCA 29 |          7        0.06       86.67
  [2017] HCA 30 |          7        0.06       86.73
  [2017] HCA 31 |          7        0.06       86.78
  [2017] HCA 32 |          7        0.06       86.84
  [2017] HCA 33 |         14        0.11       86.95
  [2017] HCA 34 |         14        0.11       87.06
  [2017] HCA 35 |          7        0.06       87.11
  [2017] HCA 36 |          7        0.06       87.17
  [2017] HCA 37 |          7        0.06       87.22
  [2017] HCA 38 |          7        0.06       87.28
   [2017] HCA 4 |          7        0.06       87.33
  [2017] HCA 40 |         14        0.11       87.44
  [2017] HCA 41 |          7        0.06       87.50
  [2017] HCA 42 |          7        0.06       87.56
  [2017] HCA 43 |          7        0.06       87.61
  [2017] HCA 44 |          7        0.06       87.67
  [2017] HCA 45 |         49        0.39       88.05
  [2017] HCA 46 |         21        0.17       88.22
  [2017] HCA 48 |          7        0.06       88.27
  [2017] HCA 49 |          7        0.06       88.33
   [2017] HCA 5 |         14        0.11       88.44
  [2017] HCA 50 |          7        0.06       88.49
  [2017] HCA 52 |          7        0.06       88.55
  [2017] HCA 53 |          7        0.06       88.60
  [2017] HCA 54 |         14        0.11       88.71
  [2017] HCA 55 |          7        0.06       88.77
  [2017] HCA 56 |          7        0.06       88.82
   [2017] HCA 6 |         14        0.11       88.93
   [2017] HCA 7 |         14        0.11       89.04
   [2017] HCA 8 |          7        0.06       89.10
   [2017] HCA 9 |          7        0.06       89.15
